conversacion,plantilla,mensaje,botones,tipo,proposito,estado,activo,equipo,equipo_fuente,nivel_documentacion,en_uso_real,envios_historicos,entregados_historicos,tasa_respuesta_hist,n_envios_batches,primer_envio,ultimo_envio,auditoria
1ss No asistió a primera sesión,freepass_cl_no_asistio_primera_sesion,"Hola {{hubspot_firstname}}, nos percatamos de que no lograste asistir a tu primera sesión. Tu especialista nos avisó que te esperó y nos apena que no hayas logrado asistir. Estamos acá para apoyarte.",Sin botones,Utilidad,Cuando el cliente no asiste a primera sesión,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
APP: Cómo habilitar notificaciones,Sin documentar,Sin documentar,Sin documentar,Sin documentar,push masivo para habilitar notificaciones por la app,Inactivo,False,Sin equipo documentado,Sin documentar,Parcial,False,0,0,,0,,,OK
AUT - Recordatorio 30 minutos antes,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,ATC,Inferido (nombre equivalente documentado),Sin documentar,False,0,0,,0,,,OK
Actividad: Push Mis Clientes,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Adelantar consultoria,adelantar_consultoria,"Hola {{hubspot_firstname}}, te contactamos desde Opción Yo porque notamos que el tiempo de espera de tu tour de bienvenida es muy alto y queremos ofrecerte para agilizar tu inicio y adelantar esta sesión.",Sin botones,Utilidad,Sin documentar,Manual activo,True,Consultores,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Agendamiento exitoso,ag_existoso_15_min_despues_de_agendar,"Tu sesión ha sido programada con éxito. Mientras tanto, puedes ingresar a la plataforma y visitar tu perfil para ver un breve tutorial que te ayudará a familiarizarte con todas las funcionalidades que tenemos.










",adelantar                             no gracias ,Utilidad,Cuando agenda exitosamente viejo onboarding,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Aviso Navidad y año nuevo,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Baseline test,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
CON LINK: Recordatorio consultoria 30 min antes,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Consultores,Inferido (nombre equivalente documentado),Sin documentar,True,140,137,17.8,2,2026-01-27 02:30:42,2026-01-28 11:30:28,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
CONLINK: Recordatorio consultoria 30 min antes,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Consultores,Inferido (nombre equivalente documentado),Sin documentar,True,140,137,17.8,2,2026-01-27 02:30:42,2026-01-28 11:30:28,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
Caída de internet especialista cancela,Sin documentar,Sin documentar,Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Cancelación Client Success,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Cancelar plan,push_cancelar_plan_hsm_1,"Hola {{hubspot_firstname}}, Lamentamos mucho que quieras abandonar tu proceso de bienestar.  El proceso de cancelación solo se realiza a través de nuestra plataforma, pero antes nos encantaría entender en qué podemos seguir mejorando. ¿Podrías compartir conmigo el motivo que te lleva a tomar esta decisión?",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Cancelaciones,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Carlos insistencias,saludo_carlos_inasistencias,"Hola, ¿Cómo estás? Te saluda Carlos Jimenez de Opción Yo, tu plan de bienestar 🌱 Notamos que tienes algunas sesiones agendadas a las que no has podido asistir. Quisiera saber si todo está bien o si ocurrió algo que te haya impedido conectarte. Si necesitas apoyo o hacer algún ajuste para continuar con tu proceso de bienestar, con gusto estamos aquí para ayudarte.











",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Cliente cancela menos de 24hs antes,cl_cancela_con_mas_de_24hs_de_anticipacion_v1,"Hola, {{hubspot_firstname}}. 🌱 Recibimos tu solicitud de cancelar la sesión y tu especialista ya fue notificado. 🗓️ Para revisar si es posible reagendar este espacio, responde a este mensaje y te ayudaremos con la gestión. 👋🏼",Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Cliente con 2 Cancelaciones tardias GI,cliente_con_2_cancelacin_tardias_gi,"¡Hola! 👋 Espero que te encuentres muy bien. Soy Giselle Villegas, ejecutiva de cuenta de Opción Yo, tu plan de bienestar. ✨ Te contacto porque hemos registrado dos cancelaciones tardías en tus sesiones durante los últimos días. Queremos saber si todo está bien y si hay alguna situación que esté dificultando tu asistencia o continuidad en el proceso. 💬 Mi intención es acompañarte y encontrar alternativas que te permitan aprovechar tu plan al máximo. 😊 Agradeceré mucho tu respuesta. ¡Quedo atenta a tus comentarios! 🙋‍♀️",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Cliente con Cancelacion Tardia GI,cliente_con_cancelacion_tardia_gi,"¡Hola! 👋 Espero que te encuentres muy bien. Soy Giselle Villegas, ejecutiva de cuenta de Opción Yo, tu plan de bienestar. ✨ Te escribo porque hemos notado algunas cancelaciones tardías o inasistencias a tus sesiones recientes. Nos gustaría saber si todo está bien y si hay alguna situación que esté dificultando tu asistencia. 💬 Estoy aquí para acompañarte y buscar juntos una solución que se adapte mejor a tus necesidades. 😊 Quedo muy atenta a tus comentarios. ¡Saludos! 🙋‍♀️",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Cliente no asistió,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Confirmación de match,confirm_match,"

Hola, {{hubspot_firstname}}. El primer paso para asegurar que tu experiencia sea de calidad, es hacer click con tu especialista. ✅

Si no estás conforme recuerda que te podemos poner en contacto con tu Consultor/a, para darte garantía y apoyarte a encontrar otro especialista para que logres tus objetivos. ✨","Me gustó
Cambiar",Utilidad,cuando no confirma el match desde la plataforma entonces se le manda por whatsapp,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Consultor esperando,aviso_en_linea,"Hola {{hubspot_firstname}}, de acuerdo a tu solicitud, tu consultor está en línea aguardándote para tu Tour de Bienvenida.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Consultores,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Copia de la conversación Consultor esperando,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Consultores,Inferido (nombre equivalente documentado),Sin documentar,False,0,0,,0,,,OK
Copia de la conversación Inbound-especialistas,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Cuarta sesión si asistió,seguimiento_4ss_asistio,"

Hola {{hubspot_firstname}}

Terminaste tus primeras 4 sesiones 🎉

Ahora empiezas una etapa más profunda de tu proceso. Si algo no ha sido como esperabas o necesitas claridad para el siguiente paso, estoy aquí para ayudarte.","Quiero que me escribas
Todo estuvo bien",Marketing,cuando termina exitosamente la 4ta sesion,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Cómo cancelar y reagendar,como_reagendar_con_mas_de_24hs_de_anticipacion_v1,"Hola, {{hubspot_firstname}} 👋🏼 Hemos recibido tu solicitud de re-agendar tu sesión, ¿lograste realizar el cambio desde tu plataforma, o requieres de asistencia? Estamos pendientes para ayudarte. 🌱",Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
ENGLISH: Saludo soporte,english_saludo_soporte,"Hello {{hubspot_firstname}}, we are getting in touch because we need to talk to you. Do you have a few minutes?",Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Emergencia Especialista Cancela,emergencia_especialista_cancelacion,"Hola {{hubspot_firstname}}, lamento informarte que tu especialista {{hubspot_especialista_actual}} ha tenido una emergencia y no podrá asistir a la sesión del {{hubspot_fecha_sesion}}. 🗓️ Por favor responde con un SI para ayudarte con el reagendamiento lo antes posible.  Gracias por tu comprensión.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,True,11,11,72.7,1,2026-03-27 19:20:56,2026-03-27 19:20:56,OK
Encuesta User Persona,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,True,927,871,8.3,2,2026-06-23 20:47:39,2026-06-23 22:55:17,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
Enfermedad especialista cancela,enfermedad_especialista_cancela,"Hola {{hubspot_firstname}}, lamento informarte que tu especialista {{hubspot_especialista_actual}} presenta un tema de salud que le impedirá presentarse en la sesión del {{hubspot_fecha_sesion}}. Por favor, para ayudarte con el reagendamiento lo antes posible, responde con un SI. ➡️📆 Muchas Gracias por tu comprensión.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Envío habilitar notificaciones,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,True,3656,3570,9.1,127,2026-01-02 19:00:07,2026-02-02 19:00:44,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
Especialista cancela motivo Personal,especialista_cancela_motivo_personal,"Hola {{hubspot_firstname}}, tu especialista {{hubspot_especialista_actual}} tiene un compromiso personal impostergable y no podrá asistir a la sesión del {{hubspot_fecha_sesion}}. Por favor responde con un SI para ayudarte con el reagendamiento lo antes posible. Gracias por tu comprensión.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Especialista esperando,esp_espera,"Hola {{hubspot_firstname}}, tu especialista te espera por la plataforma. ¿Tienes alguna dificultad que te impide ingresar?",Sin documentar,Utilidad,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,True,113,111,26.1,2,2026-01-26 13:06:08,2026-01-28 17:17:08,OK
Flujo cancelación de sesiones,Sin documentar,Sin documentar,Sin documentar,Marketing,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Parcial,False,0,0,,0,,,OK
Flujo referido,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Horario SDD,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Horario Soporte,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
IA - Inbound Testing,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
ICP 24 horas antes,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
"Inasistencia 2, 3 o 4ta sesión con AR",inasis_sin_etapa_10_ver_2,"Hola {{hubspot_firstname}}, notamos que no lograste asistir a tu sesión. Tu especialista te esperó y nos apena que no hayas podido conectarte. Te recordamos que tu próxima sesión está agendada para el {{hubspot_proxima_sesion}}. Si alguna situación te está impidiendo asistir, por favor comunícate con nosotros para ayudarte a reagendar con tiempo y continuar tu proceso 🫶",Sin documentar,Utilidad,cuando el cliente de primer mesno asiste y tiene AR,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
"Inasistencia 2, 3, o 4ta sesión",inasistencia_sin_sesion_futura_version_2,"

Hola {{hubspot_firstname}}, notamos que no pudiste asistir a tu sesión.

Si hay algo que esté dificultando tu asistencia, estamos aquí para ayudarte.",Sin botones,Utilidad,cuando el cliente de primer mesno asiste y no tiene AR,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Inasistencia Primera sesión,seguimiento_1ss_no_asistio,"

Hola {{hubspot_firstname}},

Vimos que no pudiste asistir a tu primera sesión y nos apena mucho. Sabemos que a veces surgen imprevistos y tu especialista nos pidió contactarte para ayudarte a reagendar.

Lo importante es que tu proceso pueda comenzar pronto. Aunque normalmente las sesiones no canceladas con al menos 24h se consideran tomadas, al ser la primera queremos que puedas recuperarla.

Quedamos pendientes de ti para reagendarla. 💛","Reagendar mi sesión
Quiero que me contacten",Utilidad,Cuando no asiste a la primera sesión,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Inasistencia con AR,inasis_sin_etapa_10_ver_2,"Hola {{hubspot_firstname}}, notamos que no lograste asistir a tu sesión. Tu especialista te esperó y nos apena que no hayas podido conectarte. Te recordamos que tu próxima sesión está agendada para el {{hubspot_proxima_sesion}}. Si alguna situación te está impidiendo asistir, por favor comunícate con nosotros para ayudarte a reagendar con tiempo y continuar tu proceso 🫶",Sin documentar,Utilidad,cuando el cliente de otros meses no asiste y tiene AR,Push Activo,True,ATC,Original (spreadsheet),Completa,True,123,122,20.8,2,2026-01-27 12:31:06,2026-01-28 13:30:21,OK
Inasistencia sin AR,inasis_sin_etapa_10_ver_2,"Hola {{hubspot_firstname}}, notamos que no lograste asistir a tu sesión. Tu especialista te esperó y nos apena que no hayas podido conectarte. Te recordamos que tu próxima sesión está agendada para el {{hubspot_proxima_sesion}}. Si alguna situación te está impidiendo asistir, por favor comunícate con nosotros para ayudarte a reagendar con tiempo y continuar tu proceso 🫶",Sin documentar,Utilidad,cuando el cliente de otros meses no asiste y no tiene AR,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Inasistencia sin sesiones futuras,inasistencia_sin_sesion_futura_version_2,"

Hola {{hubspot_firstname}}, notamos que no pudiste asistir a tu sesión.

Si hay algo que esté dificultando tu asistencia, estamos aquí para ayudarte.",Sin botones,Utilidad,Cuando el cliente no asiste y no tiene otras sesiones agendadas,Push Activo,True,ATC,Original (spreadsheet),Completa,True,66,65,26.2,1,2026-01-28 13:30:28,2026-01-28 13:30:28,OK
Inasistencias Lau O,lau_o_inasistencias_v1,"Hola, ¿Cómo estás? Te saluda Laura Ospina de Opción Yo, tu plan de bienestar 🌱 Notamos que tienes algunas sesiones agendadas a las que no has podido asistir. Quisiera saber si todo está bien o si ocurrió algo que te haya impedido conectarte. Si necesitas apoyo o hacer algún ajuste para continuar con tu proceso de bienestar, con gusto estamos aquí para ayudarte.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Inbound - Especialistas,Sin documentar,Sin documentar,Sin documentar,Utilidad,Sin documentar,Inbound,True,Sin equipo documentado,Sin documentar,Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Inbound cliente nuevo,Sin documentar,Sin documentar,Sin documentar,Utilidad,Sin documentar,Inbound,True,Sin equipo documentado,Sin documentar,Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Informe pago fallido 48hs,informe_pago_fallido,"

Hola, {{hubspot_firstname}}💛 Te escribimos porque no pudimos procesar el pago de tu plan en Opción Yo. 

Si necesitas ayuda para revisar tu método de pago, respóndenos este mensaje. 

Estamos aquí para ayudarte ✨",Sin botones,Utilidad,48 horas después de que el pago haya fallido,Push Activo,True,ATC,Original (spreadsheet),Completa,True,10,9,55.6,1,2026-07-02 13:10:13,2026-07-02 13:10:13,OK
Llamada desde HUBSPOT,push_llamada_hubspot,"Hola {{hubspot_firstname}}, espero te encuentres bien. Soy tu consultor en Opción Yo y estaré contactándote por llamada en los próximos minutos desde este mismo número [phone] para poder apoyarte en tu proceso de bienestar. Espero me puedas contestar.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Consultores,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Llamada desde WHATSAPP,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
