conversacion,plantilla,mensaje,botones,tipo,proposito,estado,activo,equipo,equipo_fuente,nivel_documentacion,en_uso_real,envios_historicos,entregados_historicos,tasa_respuesta_hist,n_envios_batches,primer_envio,ultimo_envio,auditoria
Mante - Saludo Carlos,mante_saludo_general,"Hola {{hubspot_firstname}}, sabemos que tienes una solicitud o consulta y queremos acompañarte en este proceso. Para poder continuar con la atención, por favor respóndenos este mensaje. Será un gusto ayudarte y brindarte el apoyo que necesites.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Mante - Saludo Carolina,mante_saludo_general,"Hola {{hubspot_firstname}}, sabemos que tienes una solicitud o consulta y queremos acompañarte en este proceso. Para poder continuar con la atención, por favor respóndenos este mensaje. Será un gusto ayudarte y brindarte el apoyo que necesites.",Sin documentar,Sin documentar,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Mante - Saludo Giselle,mante_saludo_general,"Hola {{hubspot_firstname}}, sabemos que tienes una solicitud o consulta y queremos acompañarte en este proceso. Para poder continuar con la atención, por favor respóndenos este mensaje. Será un gusto ayudarte y brindarte el apoyo que necesites.",Sin documentar,Sin documentar,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Medición de progreso,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Mensaje bienvenida a Opción Yo,mensaje_bienvenida,"

¡Bienvenido a Opción Yo! 💙

Tu compra ha sido procesada con éxito. A partir de ahora, este será tu contacto de atención al cliente. Si en algún momento necesitas ayuda o tienes alguna dificultad, no dudes en escribirnos. Estamos aquí para apoyarte en tu camino. 🚀✨

¡Que disfrutes tu experiencia! 😊",Sin botones,Utilidad,Inmediatamente con la compra,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
NPS Carlos,nps_carlos_saludo,Hola! Te saluda Carlos del área de Control de Calidad de Opción Yo. Notamos que tu experiencia con nosotros no llenó tus expectativas. Me gustaría pedirte 5 minutos de tu tiempo para entender qué pasó y darte una solución y al mismo tiempo recibir sugerencias para mejorar nuestro servicio.,Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
NPS Control de calidad,nps_retencion,"Hola! Te saluda Celeste del área de Control de Calidad de Opción Yo, porque notamos que tu experiencia con nosotros no llenó tus expectativas. Me gustaría pedirte 5 minutos de tu tiempo para entender qué pasó y darte una solución.",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
NPS Lau O,consulta_control_de_calidad,"👋 *Hola,* *te* *saluda* *Laura* *Ospina* *del* *área* *de* *Control* *de* *Calidad* *de* *Opción* *Yo.* Notamos que tu experiencia con nosotros no llenó tus expectativas. Me gustaría pedirte 5 minutos de tu tiempo para entender qué sucedió, ofrecerte una solución y recibir tus sugerencias para mejorar nuestro servicio. ¿Tendrías un momento para conversar?",Sin documentar,Utilidad,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Navidad cupon clientes promo,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Notificación Mensaje nuevo,notif_mensaje_nuevo,Te contactamos para notificarte que tu especialista te envió un mensaje en la plataforma que requiere de tu atención👀   Accede a tu perfil aquí 👇🏻   https://opcionyo.com/paciente,Sin documentar,Sin documentar,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Notificación de App envío sept,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Notificación especialista sesión hoy,aviso_esp_agenda_hoy_con_datos,"

Hola {{hubspot_firstname}}, Tienes una nueva sesión agendada con {{hubspot_hsm_sesion_agendada_yopsi_id_cliente}} para el día {{hubspot_hsm_sesion_agendada_yopsi_id_fecha_hora_cita}}. Por favor revisa tu agenda para estar disponible a la hora programada. ⏰",Sin botones,Utilidad,Notificacion hacia el especialista para recordar que tiene sesion agendada hoy,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Notificación primera sesión,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Onboarding 24hs sin agendar consultoria,onb_push_24hs_ver4,"

Hola {{hubspot_firstname}}, vimos que aún no has finalizado tus datos para iniciar tu proceso. Puedes completarlos aquí.
Si necesitas ayuda, estamos disponibles.",link: Continuar,Utilidad,"viejo onboarding, cuando ha pasado 24hs sin agendar la consultoria",Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Onboarding 3hs sin agendar consultoria,onb_3hs_v3,"

Hola {{hubspot_firstname}}, vimos que iniciaste tu proceso en Opción Yo. Para continuar, es necesario completar tu información aquí.
Si necesitas ayuda con este paso, podemos acompañarte.",link: Continuar,Utilidad,"viejo onboarding, cuando ha pasado 3hs sin agendar la consultoria",Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Onboarding 6hs sin agendar Consultoria,onb_6hs_ver4,"Hola {{hubspot_firstname}}, notamos que tu registro está en curso. Para poder avanzar con tu proceso en Opción Yo, puedes completar tu información aquí. ¿Te gustaría apoyo para hacerlo?",link: Continuar,Utilidad,"viejo onboarding, cuando ha pasado 6hs sin agendar la consultoria",Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Pago fallido,past_due_utilidad,"

Hola {{hubspot_firstname}}, no pudimos procesar el pago de tu suscripción. Para evitar la interrupción del servicio, te recomendamos revisar o actualizar tu información de pago. Si necesitas asistencia, estamos disponibles para ayudarte.",Sin botones,Utilidad,Cuando el pago falla,Push Activo,True,ATC,Original (spreadsheet),Completa,True,930,888,13.7,74,2026-01-03 17:31:25,2026-07-01 17:30:43,OK
Pago fallido AR dia 5,payment_update,"

{{hubspot_firstname}}, el intento de pago en Opción Yo no se procesó correctamente. Si deseas mantener tu reserva con el especialista, te recomendamos contactarnos dentro de las próximas 24 horas para revisar las opciones disponibles.",Sin botones,Utilidad,Cuando el pago falla y tiene AR,Push Activo,True,ATC,Original (spreadsheet),Completa,True,11,11,18.2,1,2026-01-21 17:32:30,2026-01-21 17:32:30,OK
Pago fallido SIN AR dia 5,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,True,224,70,8.7,17,2026-01-04 17:31:06,2026-06-12 17:30:52,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
Past due - Andrea,push_dia_26_past_due,"Hola {{hubspot_firstname}} No hemos podido procesar tu pago en Opción Yo y nos apena que vayas perder tus beneficios. Por eso, insistimos en ayudarte a cambiar tus datos de pago antes de cerrar el mes. Si quieres asistencia estamos aquí para ti.",Sin documentar,Sin documentar,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Primera sesión si asistió,1ss_saludo_consultor,"Hola {{hubspot_firstname}} 🌱 Soy {{hubspot_hsm_nombre_consultor}}, Te escribo para asegurar que estás conforme con tu primera sesión. ¿Te sentiste escuchado/a? ¿Hubo claridad? ¿Sentiste conexión?  Si algo no te convenció, escríbeme y lo revisamos juntos.",quiero que me escribas       todo estuvo bien                                    ,Utilidad,Cuando completa exitosamente la primera sesión,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Problemas técnicos,utilidad_problemas_tecnicos,"Hola {{hubspot_firstname}}, te contactamos de acuerdo a tu solicitud de ayuda por los problemas técnicos recientes que tuviste. Queremos ayudarte para evitar esto en tu próxima sesión.",Sin botones,Utilidad,Cuando tiene problemas tecnicos y ticket creado,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Problemas técnicos: especialista cancela,cancelacion_por_problemas_tecnicos_especialistas,Hola {{hubspot_firstname}} Tu especialista nos avisó que se encuentra con problemas técnicos y no puede ingresar a la sesión. Nos solicitó que te apoyemos a reagendar y recuperar la sesión. Mil disculpas y muchas gracias por tu comprensión,Sin documentar,Sin documentar,Sin documentar,Manual activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Propuesta flujo cancelación por mensajería,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Puntuación 1,problemas_tecnicos_dic_2025,Hola {{hubspot_firstname}} 💚 Vimos que tu última sesión presentó inconvenientes técnicos. Lamentamos la experiencia y queremos ayudarte a resolverlo cuanto antes.   ¿Podemos contactarte para revisar lo ocurrido y apoyarte?,Mensaje por Whatsapp Prueba tecnica               No deseo asistencia ,Utilidad,Cuando puntua 1,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Puntuación 2,problemas_tecnicos_dic_2025,Hola {{hubspot_firstname}} 💚 Vimos que tu última sesión presentó inconvenientes técnicos. Lamentamos la experiencia y queremos ayudarte a resolverlo cuanto antes.   ¿Podemos contactarte para revisar lo ocurrido y apoyarte?,Mensaje por Whatsapp Prueba tecnica               No deseo asistencia ,Utilidad,Cuando puntua 2,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Puntuación 3,hsm_problemas_tecnicos,Hola {{hubspot_firstname}}🌿 Notamos que calificaste tu última sesión con un 3. Queremos asegurarnos de que tus próximas videollamadas funcionen sin inconvenientes.  ¿Te gustaría que te ayudemos con soporte técnico?,Mensaje por Whatsapp Prueba tecnica               No deseo asistencia ,Utilidad,Cuando puntua 3,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Push Marketing descargar APP,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,True,500,192,4.6,23,2026-01-28 15:00:07,2026-01-30 15:00:33,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
Push Recomenzar-onboarding Whatsapp,recomenzar_utilidad_1,"Hola {{hubspot_firstname}}, notamos que tu intento de agendar tu Tour de Bienvenida con tu Consultor de Bienestar no se completó. ¿Podemos ayudarte?",Sin botones ,Utilidad,Cuando no agenda viejo onboarding,Push Activo,True,Consultores,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Push Retorno incompleto,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Push completar ICP,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Push etapa 5,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Push fin de postergación,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Push postergar y agendar,push_agendar_pausa,"¡Hola {{hubspot_firstname}}! 🌟  Recibimos tu postergación de pago y notamos que tienes sesiones sin agendar. Queremos ayudarte para que no expiren durante tu ausencia.  Para que esto no ocurra, sigue estos pasos:   Puedes agendarlas tu mismo ➡️ (opcionyo.com/paciente) Puedes solicitar apoyo ➡️ un agente te asistirá en este chat.  Equipo de Opción Yo.",Solicitar ayuda,Utilidad,Cuando posterga y deja sesiones sin agendar,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Push renovación etapa 9,renovacion_sin_sesiones_agendadas,"Hola {{hubspot_firstname}}, se registró la renovación de tu plan hace 72 horas. Se encuentran disponibles nuevas sesiones en tu cuenta para agendar. Para más información puedes contactarnos.",Sin botones,Utilidad,Cuando se renueva y no agenda sus sesiones,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Push retest vencido 1,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Push retest vencido 2,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Push retest vencido 3,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Push sesión en 72hs,sesion_en_72hrs,"Hola {{hubspot_firstname}}, Notamos que no lograste asistir a tu última sesión. Queremos recordarte que tienes una próxima sesión agendada en 72 horas. Si necesitas modificarla o tienes algún inconveniente, contáctanos con anticipación para ayudarte a reagendar sin que pierdas tu espacio 🌿. La constancia es clave para que tu proceso sea exitoso. Estamos aquí para acompañarte ✨",Sin documentar,Sin documentar,Cuando el cliente no asistió a su ultima sesión y tiene otra en 72hs ,Push Activo,True,ATC,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Push video onboarding,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Quejas Control de Calidad,queja_retencion,"Hola! Te saluda Celeste, encargada de Control de Calidad de Opción Yo. Quería confirmarte que recibí tu caso y estoy verificando en el sistema para darte una solución. Tendrías unos minutos para conversar brevemente, así entiendo mejor cómo ayudarte?",Sin documentar,Sin documentar,Sin documentar,Manual activo,True,Mantenimiento,Original (spreadsheet),Parcial,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Queremos que vuelvas,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,True,857,826,17.9,16,2026-03-26 17:15:26,2026-04-04 09:02:14,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
Recomenzar mensaje a los 12 horas,etapa_5_push_nuevo_12_hs,"Hola {{hubspot_firstname}}, aún tienes pendiente agendar tu Tour de Bienvenida. ¿Podemos agendarlo ahora?",Sin botones,Utilidad,Cuando compró hace 12 horas y no hizo viejo onboarding,Push Activo,True,Consultores,Original (spreadsheet),Completa,True,15,14,50.0,1,2026-01-28 12:00:25,2026-01-28 12:00:25,OK
Recordatorio 1h antes,q3_recordatorio_1_hr_antes,Hola {{hubspot_firstname}} 👋🏼 Te recordamos que tu sesión agendada en Opción Yo empieza en 1 hora. Busca un rinconcito privado y sin distracciones 🧘🏼‍♀✨ ¡Te esperamos! 💛,Sin botones,Utilidad,Cuando tiene sesión en 1 hora,Push Activo,True,ATC,Original (spreadsheet),Completa,True,33,33,6.7,3,2026-01-20 12:00:56,2026-02-24 12:00:50,OK
Recordatorio 30 minutos antes,sesion_30_min,¡Hola {{hubspot_firstname}}! 👋   Tu sesión comenzará en 30 minutos.   Haz click en el botón azul ➡️ en nuestra plataforma para habilitar la sesión. Accede a tu perfil aquí 👇🏻   https://opcionyo.com/paciente ¿Listo para empezar?,Confirmar Asistencia     Llegare tarde                  No voy a llegar ,Marketing,Cuando tiene sesión en 30 minutos ,Push Activo,True,ATC,Original (spreadsheet),Completa,False,0,0,,0,,,Sin envíos detectados en el período del reporte (puede ser normal si es trigger puntual)
Recordatorio 3hs antes,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,True,6411,6289,13.8,405,2026-01-03 11:01:12,2026-07-17 21:00:29,⚠️ Catálogo dice Inactivo pero SÍ tiene envíos reales — revisar y actualizar estado
Recordatorio SDD,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Sin documentar,Inactivo,False,Sin equipo documentado,Sin documentar,Sin documentar,False,0,0,,0,,,OK
Recordatorio Sesión en 28hs,push_26_hs_mas_directo,"Hola {{hubspot_firstname}}, Tu sesión es mañana a las {{hubspot_sesion_en_28hs}}, Como no hemos recibido cambios, tu sesión sigue confirmada. Si no podrás asistir, puedes reagendarla dentro de las próximas 2h. Las sesiones no canceladas con 24h de anticipación se consideran tomadas. Gracias por tu compromiso ✨",Confirmar                 Reagendar,Utilidad,Cuando tiene sesion en 28hs para que confirme su asistencia. Si no responde manda otro mensaje 26hs antes de su sesión para que confirme,Push Activo,True,ATC,Original (spreadsheet),Completa,True,16794,16464,50.0,1415,2026-02-26 17:01:01,2026-07-20 14:07:22,OK
